,ncm_id,ncm_volume,ncm_sur,pore_id,pore_volume,pore_sur
2023,88,6972.5,1932.500773310661,2064,32.0,47.62741661071777
2024,88,6972.5,1932.500773310661,2065,78.5,110.9827550649643
2025,88,6972.5,1932.500773310661,2066,30.0,44.79898953437805
2026,88,6972.5,1932.500773310661,2067,80.0,105.22539567947388
2027,88,6972.5,1932.500773310661,2068,94.0,104.74011445045473
2028,88,6972.5,1932.500773310661,2069,27.0,38.38477599620819
2029,88,6972.5,1932.500773310661,2070,38.75,41.541630148887634
2030,88,6972.5,1932.500773310661,2071,35.5,44.077163994312286
2031,88,6972.5,1932.500773310661,2072,37.22222222222222,50.67152423328824
2032,88,6972.5,1932.500773310661,2073,26.0,35.62741661071777
2033,88,6972.5,1932.500773310661,2074,24.75,30.2634556889534
2034,88,6972.5,1932.500773310661,2075,31.0,29.97056245803833
2035,88,6972.5,1932.500773310661,2076,26.5,33.72792184352875
2036,88,6972.5,1932.500773310661,2077,49.5,52.35533845424652
2037,88,6972.5,1932.500773310661,2078,27.5,39.38477599620819
2038,88,6972.5,1932.500773310661,2079,58.0,49.69848430156708
2039,88,6972.5,1932.500773310661,2080,36.5,36.21320307254791
2040,88,6972.5,1932.500773310661,2081,30.25,34.67766922712326
2041,89,3156.5,1039.4011445045471,2082,25.5,34.351274251937866
2042,91,20314.0,3843.1588389873514,2084,29.0,45.28427076339722
2043,91,20314.0,3843.1588389873514,2085,45.0,61.76955199241638
2044,91,20314.0,3843.1588389873514,2086,35.0,48.455843687057495
2045,91,20314.0,3843.1588389873514,2087,29.5,31.727921843528748
2046,91,20314.0,3843.1588389873514,2088,34.5,40.62741661071777
2047,91,20314.0,3843.1588389873514,2089,18.5,42.21320307254791
2048,91,20314.0,3843.1588389873514,2090,67.5,75.11269783973694
2049,91,20314.0,3843.1588389873514,2091,29.0,49.62741661071777
2050,91,20314.0,3843.1588389873514,2092,61.5,68.69848430156708
2051,91,20314.0,3843.1588389873514,2093,32.5,49.87005722522736
2052,91,20314.0,3843.1588389873514,2094,38.25,50.71320307254791
2053,91,20314.0,3843.1588389873514,2095,18.5,32.97056245803833
2054,91,20314.0,3843.1588389873514,2096,14.0,33.14213538169861
2055,91,20314.0,3843.1588389873514,2097,22.0,39.69848430156708
2056,91,20314.0,3843.1588389873514,2098,22.5,42.21320307254791
2057,91,20314.0,3843.1588389873514,2099,29.0,33.62741661071777
2058,91,20314.0,3843.1588389873514,2100,32.5,66.35533845424652
2059,91,20314.0,3843.1588389873514,2101,28.5,38.62741661071777
2060,91,20314.0,3843.1588389873514,2102,36.0,63.76955199241638
2061,91,20314.0,3843.1588389873514,2103,28.5,33.79898953437805
2062,91,20314.0,3843.1588389873514,2104,32.0,39.97056245803833
2063,91,20314.0,3843.1588389873514,2105,35.5,35.72792184352875
2064,91,20314.0,3843.1588389873514,2106,36.0,39.97056245803833
2065,91,20314.0,3843.1588389873514,2107,43.5,55.5269113779068
2066,91,20314.0,3843.1588389873514,2108,15.5,32.55634891986847
2067,91,20314.0,3843.1588389873514,2109,33.0,29.97056245803833
2068,91,20314.0,3843.1588389873514,2110,20.5,35.041630148887634
2069,91,20314.0,3843.1588389873514,2111,17.5,33.79898953437805
2070,91,20314.0,3843.1588389873514,2112,22.5,34.55634891986847
2071,91,20314.0,3843.1588389873514,2113,28.0,40.79898953437805
2072,91,20314.0,3843.1588389873514,2114,21.5,31.727921843528748
2073,91,20314.0,3843.1588389873514,2115,40.0,63.76955199241638
2074,91,20314.0,3843.1588389873514,2116,102.0,105.08326029777528
2075,91,20314.0,3843.1588389873514,2117,38.5,30.14213538169861
2076,91,20314.0,3843.1588389873514,2118,102.5,107.32590091228484
2077,91,20314.0,3843.1588389873514,2119,26.0,35.14213538169861
2078,91,20314.0,3843.1588389873514,2120,178.5,172.09545290470123
2079,91,20314.0,3843.1588389873514,2121,21.0,42.79898953437805
2080,91,20314.0,3843.1588389873514,2122,183.5,162.78174459934235
2081,91,20314.0,3843.1588389873514,2123,67.83333333333333,81.574289838473
2082,91,20314.0,3843.1588389873514,2124,87.5,101.74011445045473
2083,91,20314.0,3843.1588389873514,2125,68.0,66.87005722522736
2084,91,20314.0,3843.1588389873514,2126,103.0,119.15432798862456
2085,91,20314.0,3843.1588389873514,2127,23.0,30.38477599620819
2086,91,20314.0,3843.1588389873514,2128,73.5,66.69848430156708
2087,91,20314.0,3843.1588389873514,2129,37.0,47.62741661071777
2088,91,20314.0,3843.1588389873514,2130,41.66666666666666,48.37496348222097
2089,92,10339.0,2316.772851467133,2132,126.5,116.63960921764374
2090,92,10339.0,2316.772851467133,2133,41.833333333333336,47.29408327738444
2091,92,10339.0,2316.772851467133,2134,26.5,43.38477599620819
2092,92,10339.0,2316.772851467133,2135,29.0,34.79898953437805
2093,92,10339.0,2316.772851467133,2136,23.25,39.50609630346298
2094,92,10339.0,2316.772851467133,2137,25.0,39.97056245803833
2095,92,10339.0,2316.772851467133,2138,18.0,49.28427076339722
2096,92,10339.0,2316.772851467133,2139,17.5,39.72792184352875
2097,92,10339.0,2316.772851467133,2140,38.5,34.21320307254791
2098,92,10339.0,2316.772851467133,2141,45.75,47.50609630346298
2099,92,10339.0,2316.772851467133,2142,48.75,55.748736917972565
2100,92,10339.0,2316.772851467133,2143,28.0,39.7634556889534
2101,92,10339.0,2316.772851467133,2144,33.0,37.55634891986847
2102,92,10339.0,2316.772851467133,2145,28.5,35.38477599620819
2103,92,10339.0,2316.772851467133,2146,32.5,29.727921843528748
2104,92,10339.0,2316.772851467133,2147,28.0,46.87005722522736
2105,92,10339.0,2316.772851467133,2148,36.0,33.97056245803833
2106,92,10339.0,2316.772851467133,2149,31.5,46.62741661071777
2107,92,10339.0,2316.772851467133,2150,39.5,43.87005722522736
2108,92,10339.0,2316.772851467133,2151,23.75,31.2634556889534
2109,93,18269.0,3959.063386082649,2176,26.0,37.97056245803833
2110,93,18269.0,3959.063386082649,2177,37.5,29.727921843528748
2111,93,18269.0,3959.063386082649,2178,29.5,56.69848430156708
2112,93,18269.0,3959.063386082649,2179,17.0,29.97056245803833
2113,93,18269.0,3959.063386082649,2180,13.5,36.79898953437805
2114,93,18269.0,3959.063386082649,2152,25.2,36.43919162750244
2115,93,18269.0,3959.063386082649,2153,38.0,62.94112491607666
2116,93,18269.0,3959.063386082649,2154,25.5,33.79898953437805
2117,93,18269.0,3959.063386082649,2155,23.5,37.38477599620819
2118,93,18269.0,3959.063386082649,2156,109.0,93.01219260692596
2119,93,18269.0,3959.063386082649,2157,29.0,35.97056245803833
2120,93,18269.0,3959.063386082649,2158,62.25,73.26955199241638
2121,93,18269.0,3959.063386082649,2159,20.5,34.97056245803833
2122,93,18269.0,3959.063386082649,2160,20.666666666666668,33.051442662874855
2123,93,18269.0,3959.063386082649,2161,17.0,38.79898953437805
2124,93,18269.0,3959.063386082649,2162,31.0,41.041630148887634
2125,93,18269.0,3959.063386082649,2163,46.75,38.92030984163284
2126,93,18269.0,3959.063386082649,2164,26.5,34.55634891986847
2127,93,18269.0,3959.063386082649,2165,16.0,30.727921843528748
2128,93,18269.0,3959.063386082649,2166,22.0,31.14213538169861
2129,93,18269.0,3959.063386082649,2167,29.0,31.14213538169861
2130,93,18269.0,3959.063386082649,2168,24.0,33.97056245803833
2131,93,18269.0,3959.063386082649,2169,29.5,32.899494767189026
2132,93,18269.0,3959.063386082649,2170,27.5,33.38477599620819
2133,93,18269.0,3959.063386082649,2171,39.0,39.97056245803833
2134,93,18269.0,3959.063386082649,2172,32.5,51.87005722522736
2135,93,18269.0,3959.063386082649,2173,40.0,41.97056245803833
2136,93,18269.0,3959.063386082649,2174,30.83333333333333,39.38477599620819
2137,93,18269.0,3959.063386082649,2175,27.25,36.0741158425808
2138,94,1544.5,580.0853482484818,2181,45.0,44.041630148887634
2139,94,1544.5,580.0853482484818,2182,60.94444444444444,67.26656183931563
2140,95,1381.5,506.03152549266815,2183,26.5,34.97056245803833
2141,96,3113.5,977.6610300540924,2185,20.5,41.041630148887634
2142,96,3113.5,977.6610300540924,2186,36.5,54.49137753248215
2143,96,3113.5,977.6610300540924,2187,30.5,29.727921843528748
2144,96,3113.5,977.6610300540924,2188,45.5,54.69848430156708
2145,96,3113.5,977.6610300540924,2189,17.0,29.14213538169861
2146,96,3113.5,977.6610300540924,2190,43.59090909090909,58.5855169729753
2147,97,1297.0,602.8010774850845,2192,53.5,69.66904675960541
2148,97,1297.0,602.8010774850845,2193,44.5,56.28427076339722
2149,97,1297.0,602.8010774850845,2194,58.0,68.5979790687561
2150,97,1297.0,602.8010774850845,2195,32.1,52.95878744125366
2151,97,1297.0,602.8010774850845,2196,20.25,37.2634556889534
2152,99,10004.0,2086.322060108185,2198,59.5,51.5269113779068
2153,99,10004.0,2086.322060108185,2199,44.25,53.37005722522736
2154,99,10004.0,2086.322060108185,2200,44.5,51.87005722522736
2155,99,10004.0,2086.322060108185,2201,25.0,41.041630148887634
2156,99,10004.0,2086.322060108185,2202,30.75,35.42030984163284
2157,100,14916.0,3142.149610757828,2208,21.5,39.38477599620819
2158,100,14916.0,3142.149610757828,2209,25.0,33.899494767189026
2159,100,14916.0,3142.149610757828,2210,26.0,31.485281229019165
2160,100,14916.0,3142.149610757828,2211,41.25,52.334523379802704
2161,100,14916.0,3142.149610757828,2212,21.33333333333333,38.13232286771139
2162,100,14916.0,3142.149610757828,2213,20.0,32.79898953437805
2163,100,14916.0,3142.149610757828,2214,27.5,34.55634891986847
2164,100,14916.0,3142.149610757828,2215,25.0,30.55634891986847
2165,100,14916.0,3142.149610757828,2216,22.0,39.62741661071777
2166,100,14916.0,3142.149610757828,2217,30.875,42.27386322617531
2167,100,14916.0,3142.149610757828,2218,16.5,44.21320307254791
2168,100,14916.0,3142.149610757828,2204,43.5,38.17766922712326
2169,100,14916.0,3142.149610757828,2205,22.625,33.68502861261368
2170,100,14916.0,3142.149610757828,2206,14.0,36.31370830535889
2171,100,14916.0,3142.149610757828,2207,26.5,32.899494767189026
